region_1,region_2
Horse Heaven Hills,Columbia Valley
Russian River Valley,Sonoma
Russian River Valley,Sonoma
Rutherford,Napa
Sta. Rita Hills,Central Coast
Adelaida District,Central Coast
Santa Barbara County,Central Coast
Russian River Valley,Sonoma
Adelaida District,Central Coast
Santa Ynez Valley,Central Coast
Paso Robles,Central Coast
Templeton Gap District,Central Coast
Templeton Gap District,Central Coast
Yakima Valley,Columbia Valley
Columbia Valley (WA),Columbia Valley
Red Mountain,Columbia Valley
Columbia Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Washington,Washington Other
Walla Walla Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Santa Cruz Mountains,Central Coast
Yakima Valley,Columbia Valley
Lodi,Central Valley
Eola-Amity Hills,Willamette Valley
Willamette Valley,Willamette Valley
Sierra Foothills,Sierra Foothills
Ribbon Ridge,Willamette Valley
Lodi,Central Valley
Central Coast,Central Coast
Sonoma Coast,Sonoma
Napa Valley,Napa
Applegate Valley,Southern Oregon
Santa Maria Valley,Central Coast
El Dorado,Sierra Foothills
Bennett Valley,Sonoma
Santa Barbara County,Central Coast
Arroyo Grande Valley,Central Coast
Russian River Valley,Sonoma
Columbia Valley (WA),Columbia Valley
Wahluke Slope,Columbia Valley
Wahluke Slope,Columbia Valley
Wahluke Slope,Columbia Valley
Columbia Valley (WA),Columbia Valley
California,California Other
Livermore Valley,Central Coast
Paso Robles Willow Creek District,Central Coast
Washington,Washington Other
Willamette Valley,Willamette Valley
Southern Oregon,Southern Oregon
Arroyo Grande Valley,Central Coast
Paso Robles,Central Coast
Paso Robles Willow Creek District,Central Coast
Ballard Canyon,Central Coast
Paso Robles Willow Creek District,Central Coast
Napa Valley,Napa
Sta. Rita Hills,Central Coast
Russian River Valley,Sonoma
Stags Leap District,Napa
Paso Robles,Central Coast
Russian River Valley,Sonoma
California,California Other
Sonoma Valley,Sonoma
Applegate Valley,Southern Oregon
Willamette Valley,Willamette Valley
Dundee Hills,Willamette Valley
Dundee Hills,Willamette Valley
Umpqua Valley,Southern Oregon
El Pomar District,Central Coast
Russian River Valley,Sonoma
Santa Barbara County,Central Coast
Santa Clara Valley,Central Coast
Templeton Gap District,Central Coast
Yakima Valley,Columbia Valley
Ballard Canyon,Central Coast
Arroyo Grande Valley,Central Coast
Sta. Rita Hills,Central Coast
Santa Maria Valley,Central Coast
Adelaida District,Central Coast
Napa Valley,Napa
Ballard Canyon,Central Coast
Sta. Rita Hills,Central Coast
Green Valley,Sonoma
Napa Valley,Napa
Russian River Valley,Sonoma
Carneros,Napa-Sonoma
Santa Clara Valley,Central Coast
Columbia Valley (WA),Columbia Valley
Santa Cruz Mountains,Central Coast
Paso Robles,Central Coast
Rockpile,Sonoma
Temecula Valley,South Coast
Yakima Valley,Columbia Valley
Walla Walla Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Suisun Valley,North Coast
Columbia Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Red Mountain,Columbia Valley
Santa Lucia Highlands,Central Coast
Santa Lucia Highlands,Central Coast
Santa Barbara County,Central Coast
Napa Valley,Napa
California,California Other
Napa Valley,Napa
Amador County,Sierra Foothills
Columbia Valley (WA),Columbia Valley
Napa Valley,Napa
Sonoma Coast,Sonoma
Napa Valley,Napa
St. Helena,Napa
Napa Valley,Napa
Willamette Valley,Willamette Valley
Russian River Valley,Sonoma
Sonoma Coast,Sonoma
Russian River Valley,Sonoma
Yountville,Napa
Columbia Gorge (OR),Oregon Other
Columbia Gorge (OR),Oregon Other
Dundee Hills,Willamette Valley
Oregon,Oregon Other
Columbia Gorge (OR),Oregon Other
Willamette Valley,Willamette Valley
Napa Valley,Napa
St. Helena,Napa
Eola-Amity Hills,Willamette Valley
Willamette Valley,Willamette Valley
Willamette Valley,Willamette Valley
Russian River Valley,Sonoma
Santa Cruz Mountains,Central Coast
Russian River Valley,Sonoma
Sonoma Mountain,Sonoma
Columbia Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Spring Mountain District,Napa
Sonoma Valley,Sonoma
Yakima Valley,Columbia Valley
Russian River Valley,Sonoma
Columbia Valley (WA),Columbia Valley
Santa Lucia Highlands,Central Coast
Walla Walla Valley (WA),Columbia Valley
Eola-Amity Hills,Willamette Valley
Sonoma County,Sonoma
California,California Other
California,California Other
Paso Robles,Central Coast
Willamette Valley,Willamette Valley
Willamette Valley,Willamette Valley
Paso Robles,Central Coast
Santa Barbara County,Central Coast
Napa Valley,Napa
Santa Ynez Valley,Central Coast
Monterey,Central Coast
Horse Heaven Hills,Columbia Valley
Santa Barbara County,Central Coast
Russian River Valley,Sonoma
Atlas Peak,Napa
Eola-Amity Hills,Willamette Valley
Walla Walla Valley (OR),Oregon Other
Willamette Valley,Willamette Valley
Fiddletown,Sierra Foothills
Shenandoah Valley (CA),Sierra Foothills
Lodi,Central Valley
Sonoma Coast,Sonoma
Lodi,Central Valley
Sonoma Valley,Sonoma
Lodi,Central Valley
Horse Heaven Hills,Columbia Valley
Columbia Valley (WA),Columbia Valley
Horse Heaven Hills,Columbia Valley
Yakima Valley,Columbia Valley
Dundee Hills,Willamette Valley
Columbia Valley (OR),Oregon Other
Carneros,Napa-Sonoma
Arroyo Seco,Central Coast
Red Mountain,Columbia Valley
Paso Robles,Central Coast
Napa Valley,Napa
Santa Ynez Valley,Central Coast
Dry Creek Valley,Sonoma
Columbia Valley (WA),Columbia Valley
Walla Walla Valley (WA),Columbia Valley
Santa Ynez Valley,Central Coast
Sonoma Valley,Sonoma
Ballard Canyon,Central Coast
Columbia Valley (WA),Columbia Valley
Elkton Oregon,Southern Oregon
Sonoma County,Sonoma
Carmel Valley,Central Coast
Santa Cruz Mountains,Central Coast
Sonoma Valley,Sonoma
Napa Valley,Napa
Amador County,Sierra Foothills
Livermore Valley,Central Coast
Napa Valley,Napa
Adelaida District,Central Coast
Adelaida District,Central Coast
Russian River Valley,Sonoma
California,California Other
Ribbon Ridge,Willamette Valley
Umpqua Valley,Southern Oregon
Adelaida District,Central Coast
Paso Robles,Central Coast
Columbia Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Green Valley,Sonoma
Sta. Rita Hills,Central Coast
Columbia Valley (WA),Columbia Valley
Red Mountain,Columbia Valley
Washington,Washington Other
Columbia Valley (WA),Columbia Valley
Napa Valley,Napa
Monterey County,Central Coast
Santa Ynez Valley,Central Coast
Columbia Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Sierra Foothills,Sierra Foothills
Red Mountain,Columbia Valley
Shenandoah Valley (CA),Sierra Foothills
Yakima Valley,Columbia Valley
Columbia Valley (WA),Columbia Valley
Yakima Valley,Columbia Valley
Columbia Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Willamette Valley,Willamette Valley
Willamette Valley,Willamette Valley
Edna Valley,Central Coast
Russian River Valley,Sonoma
Russian River Valley,Sonoma
Russian River Valley,Sonoma
Santa Maria Valley,Central Coast
Willamette Valley,Willamette Valley
Chehalem Mountains,Willamette Valley
Eola-Amity Hills,Willamette Valley
Chehalem Mountains,Willamette Valley
Willamette Valley,Willamette Valley
Columbia Gorge (WA),Washington Other
Columbia Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Red Mountain,Columbia Valley
Walla Walla Valley (WA),Columbia Valley
Yakima Valley,Columbia Valley
Fair Play,Sierra Foothills
Paso Robles,Central Coast
Columbia Valley (WA),Columbia Valley
Horse Heaven Hills,Columbia Valley
Sierra Foothills,Sierra Foothills
Willamette Valley,Willamette Valley
Eola-Amity Hills,Willamette Valley
Willamette Valley,Willamette Valley
Russian River Valley,Sonoma
Edna Valley,Central Coast
Sta. Rita Hills,Central Coast
Columbia Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Mt. Harlan,Central Coast
Paso Robles,Central Coast
Russian River Valley,Sonoma
Sta. Rita Hills,Central Coast
Santa Lucia Highlands,Central Coast
San Luis Obispo County,Central Coast
Russian River Valley,Sonoma
Columbia Valley (WA),Columbia Valley
Yakima Valley,Columbia Valley
Santa Cruz Mountains,Central Coast
California,California Other
Alexander Valley,Sonoma
Dry Creek Valley,Sonoma
California,California Other
Willamette Valley,Willamette Valley
Fair Play,Sierra Foothills
North Coast,North Coast
North Coast,North Coast
Wahluke Slope,Columbia Valley
Lake Chelan,Columbia Valley
El Dorado,Sierra Foothills
Chalk Hill,Sonoma
Santa Cruz Mountains,Central Coast
Columbia Gorge (OR),Oregon Other
Dundee Hills,Willamette Valley
Columbia Gorge (OR),Oregon Other
Oregon,Oregon Other
El Dorado,Sierra Foothills
Yakima Valley,Columbia Valley
Columbia Valley (WA),Columbia Valley
Clarksburg,Central Valley
Chehalem Mountains,Willamette Valley
Chehalem Mountains,Willamette Valley
Ribbon Ridge,Willamette Valley
Ribbon Ridge,Willamette Valley
Ribbon Ridge,Willamette Valley
Sonoma Coast,Sonoma
Edna Valley,Central Coast
Amador County,Sierra Foothills
Columbia Valley (WA),Columbia Valley
Santa Cruz Mountains,Central Coast
Columbia Valley (WA),Columbia Valley
Wahluke Slope,Columbia Valley
Horse Heaven Hills,Columbia Valley
Columbia Valley (WA),Columbia Valley
Livermore Valley,Central Coast
Paso Robles,Central Coast
Paso Robles,Central Coast
Russian River Valley,Sonoma
Russian River Valley,Sonoma
Russian River Valley,Sonoma
Washington,Washington Other
Walla Walla Valley (WA),Columbia Valley
Paso Robles,Central Coast
Napa Valley,Napa
Napa Valley,Napa
Sta. Rita Hills,Central Coast
Ballard Canyon,Central Coast
Sonoma County,Sonoma
Sonoma County,Sonoma
Santa Cruz Mountains,Central Coast
Paso Robles,Central Coast
McMinnville,Willamette Valley
Sta. Rita Hills,Central Coast
Stags Leap District,Napa
Paso Robles,Central Coast
Coombsville,Napa
Santa Maria Valley,Central Coast
Columbia Valley (WA),Columbia Valley
Red Mountain,Columbia Valley
Sonoma Coast,Sonoma
Russian River Valley,Sonoma
St. Helena,Napa
Amador County,Sierra Foothills
Santa Ynez Valley,Central Coast
Red Mountain,Columbia Valley
Columbia Valley (WA),Columbia Valley
Santa Barbara County,Central Coast
Rutherford,Napa
Applegate Valley,Southern Oregon
Howell Mountain,Napa
Sonoma Coast,Sonoma
Rogue Valley,Southern Oregon
Napa Valley,Napa
Russian River Valley,Sonoma
Walla Walla Valley (WA),Columbia Valley
Sta. Rita Hills,Central Coast
Walla Walla Valley (WA),Columbia Valley
Santa Maria Valley,Central Coast
Walla Walla Valley (WA),Columbia Valley
Russian River Valley,Sonoma
Russian River Valley,Sonoma
Walla Walla Valley (WA),Columbia Valley
Russian River Valley,Sonoma
San Luis Obispo County,Central Coast
Santa Lucia Highlands,Central Coast
Willamette Valley,Willamette Valley
Calistoga,Napa
Santa Lucia Highlands,Central Coast
Paso Robles Willow Creek District,Central Coast
Russian River Valley,Sonoma
Chehalem Mountains,Willamette Valley
Ribbon Ridge,Willamette Valley
Willamette Valley,Willamette Valley
Willamette Valley,Willamette Valley
Willamette Valley,Willamette Valley
Horse Heaven Hills,Columbia Valley
Columbia Valley (WA),Columbia Valley
Napa Valley,Napa
Santa Maria Valley,Central Coast
Columbia Valley (WA),Columbia Valley
Washington,Washington Other
Yakima Valley,Columbia Valley
Clarksburg,Central Valley
Walla Walla Valley (WA),Columbia Valley
Walla Walla Valley (WA),Columbia Valley
Walla Walla Valley (WA),Columbia Valley
Willamette Valley,Willamette Valley
Calistoga,Napa
Sta. Rita Hills,Central Coast
Willamette Valley,Willamette Valley
Dry Creek Valley,Sonoma
Columbia Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Oak Knoll District,Napa
Dry Creek Valley,Sonoma
Edna Valley,Central Coast
North Coast,North Coast
San Luis Obispo County,Central Coast
Columbia Valley (WA),Columbia Valley
Russian River Valley,Sonoma
Santa Barbara County,Central Coast
Temecula Valley,South Coast
Columbia Valley (WA),Columbia Valley
Sta. Rita Hills,Central Coast
Sonoma Coast,Sonoma
Santa Cruz Mountains,Central Coast
Napa Valley,Napa
Santa Maria Valley,Central Coast
Santa Maria Valley,Central Coast
Santa Lucia Highlands,Central Coast
Columbia Valley (WA),Columbia Valley
Walla Walla Valley (OR),Oregon Other
Willamette Valley,Willamette Valley
Sierra Foothills,Sierra Foothills
Russian River Valley,Sonoma
Willamette Valley,Willamette Valley
Paso Robles,Central Coast
Russian River Valley,Sonoma
Fort Ross-Seaview,Sonoma
Russian River Valley,Sonoma
Russian River Valley,Sonoma
Carneros,Napa-Sonoma
Napa Valley,Napa
Willamette Valley,Willamette Valley
Walla Walla Valley (WA),Columbia Valley
Walla Walla Valley (WA),Columbia Valley
Columbia Gorge (WA),Washington Other
Paso Robles,Central Coast
Sonoma Coast,Sonoma
Arroyo Grande Valley,Central Coast
Columbia Valley (WA),Columbia Valley
Edna Valley,Central Coast
Walla Walla Valley (WA),Columbia Valley
Washington,Washington Other
Spring Mountain District,Napa
Russian River Valley,Sonoma
Columbia Valley (WA),Columbia Valley
Clements Hills,Central Valley
Columbia Valley (WA),Columbia Valley
Sierra Foothills,Sierra Foothills
Chehalem Mountains,Willamette Valley
Sonoma County,Sonoma
San Luis Obispo County,Central Coast
Russian River Valley,Sonoma
Russian River Valley,Sonoma
Alexander Valley,Sonoma
Willamette Valley,Willamette Valley
Willamette Valley,Willamette Valley
Livermore Valley,Central Coast
McMinnville,Willamette Valley
Santa Maria Valley,Central Coast
Willamette Valley,Willamette Valley
Santa Cruz Mountains,Central Coast
Clements Hills,Central Valley
Dundee Hills,Willamette Valley
Napa Valley,Napa
Columbia Valley (WA),Columbia Valley
Red Mountain,Columbia Valley
Columbia Valley (WA),Columbia Valley
Red Mountain,Columbia Valley
Chehalem Mountains,Willamette Valley
Santa Cruz Mountains,Central Coast
Willamette Valley,Willamette Valley
Lodi,Central Valley
Willamette Valley,Willamette Valley
Russian River Valley,Sonoma
Santa Cruz Mountains,Central Coast
Russian River Valley,Sonoma
Willamette Valley,Willamette Valley
Santa Cruz Mountains,Central Coast
McMinnville,Willamette Valley
Dundee Hills,Willamette Valley
Santa Ynez Valley,Central Coast
Napa Valley,Napa
Willamette Valley,Willamette Valley
Willamette Valley,Willamette Valley
Santa Cruz Mountains,Central Coast
Sonoma Coast,Sonoma
Ben Lomond Mountain,Central Coast
Sta. Rita Hills,Central Coast
Dundee Hills,Willamette Valley
Napa Valley,Napa
Russian River Valley,Sonoma
Tuolumne County,Sierra Foothills
Columbia Gorge (OR),Oregon Other
California,California Other
St. Helena,Napa
Sta. Rita Hills,Central Coast
Chehalem Mountains,Willamette Valley
Eola-Amity Hills,Willamette Valley
Willamette Valley,Willamette Valley
McMinnville,Willamette Valley
Walla Walla Valley (OR),Oregon Other
Sonoma Mountain,Sonoma
Dundee Hills,Willamette Valley
Temecula Valley,South Coast
Walla Walla Valley (OR),Oregon Other
Willamette Valley,Willamette Valley
Columbia Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Ancient Lakes,Columbia Valley
Livermore Valley,Central Coast
Sonoma Coast,Sonoma
Walla Walla Valley (WA),Columbia Valley
Walla Walla Valley (WA),Columbia Valley
Wahluke Slope,Columbia Valley
Livermore Valley,Central Coast
Columbia Valley (WA),Columbia Valley
Sonoma Coast,Sonoma
Central Coast,Central Coast
Willamette Valley,Willamette Valley
Dundee Hills,Willamette Valley
Paso Robles,Central Coast
Napa Valley,Napa
Santa Barbara County,Central Coast
Rutherford,Napa
Sierra Foothills,Sierra Foothills
San Francisco Bay-Livermore Valley,Central Coast
Lodi,Central Valley
Columbia Valley (WA),Columbia Valley
Paso Robles,Central Coast
Paso Robles,Central Coast
Paso Robles,Central Coast
McMinnville,Willamette Valley
Willamette Valley,Willamette Valley
Dundee Hills,Willamette Valley
Red Mountain,Columbia Valley
Columbia Valley (WA),Columbia Valley
Wahluke Slope,Columbia Valley
Walla Walla Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Washington,Washington Other
Willamette Valley,Willamette Valley
Bennett Valley,Sonoma
Chehalem Mountains,Willamette Valley
Willamette Valley,Willamette Valley
Santa Lucia Highlands,Central Coast
Willamette Valley,Willamette Valley
Paso Robles,Central Coast
Lodi,Central Valley
Sonoma County,Sonoma
Paso Robles,Central Coast
Humboldt County,North Coast
Edna Valley,Central Coast
Green Valley,Sonoma
Mount Veeder,Napa
Walla Walla Valley (WA),Columbia Valley
Washington,Washington Other
Columbia Valley (WA),Columbia Valley
Wahluke Slope,Columbia Valley
Walla Walla Valley (WA),Columbia Valley
Horse Heaven Hills,Columbia Valley
Columbia Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Red Mountain,Columbia Valley
Columbia Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Sierra Foothills,Sierra Foothills
South Coast,South Coast
Carneros,Napa-Sonoma
Paso Robles,Central Coast
Columbia Valley (WA),Columbia Valley
Sonoma County,Sonoma
Calistoga,Napa
Temecula Valley,South Coast
Sonoma Valley,Sonoma
Napa Valley,Napa
Temecula Valley,South Coast
Eola-Amity Hills,Willamette Valley
Willamette Valley,Willamette Valley
Chehalem Mountains,Willamette Valley
Sonoma Coast,Sonoma
Santa Ynez Valley,Central Coast
El Dorado,Sierra Foothills
Red Mountain,Columbia Valley
Livermore Valley,Central Coast
Chehalem Mountains,Willamette Valley
Napa Valley,Napa
Livermore Valley,Central Coast
Willamette Valley,Willamette Valley
Willamette Valley,Willamette Valley
Chehalem Mountains,Willamette Valley
Horse Heaven Hills,Columbia Valley
Chehalem Mountains,Willamette Valley
Monterey,Central Coast
California,California Other
Willamette Valley,Willamette Valley
Willamette Valley,Willamette Valley
Red Mountain,Columbia Valley
Red Mountain,Columbia Valley
Walla Walla Valley (WA),Columbia Valley
Wahluke Slope,Columbia Valley
Sonoma Coast,Sonoma
Stags Leap District,Napa
Sta. Rita Hills,Central Coast
North Coast,North Coast
Chehalem Mountains,Willamette Valley
Napa Valley,Napa
Yountville,Napa
Russian River Valley,Sonoma
Napa Valley,Napa
Willamette Valley,Willamette Valley
Napa Valley,Napa
Russian River Valley,Sonoma
